2026,Hospital Nossa Senhora da Conceição S/A,HNSC,304,2026,entidade,1,1,Empresa
2045,Instituto do Patrimônio Histórico e Artístico Nacional,IPHAN,72084,2045,entidade,1,1,APF
2114,Companhia Nacional de Abastecimento,CONAB,14,2114,entidade,1,1,Empresa
2207,Fundação Nacional de Saúde,FUNASA,304,2207,entidade,1,1,APF
2330,Fundação Nacional de Artes,FUNARTE,72084,2330,entidade,1,1,APF
2837,Casa Civil da Presidência da República,CC-PR,26,2837,orgao,1,1,APF
2846,Ministério da Infraestrutura,MINFRA,26,2846,orgao,1,1,APF
2852,Ministério de Minas e Energia,MME,26,2852,orgao,1,1,APF
3561,Instituto Federal de Educação$§ Ciência e Tecnologia de Roraima,IFRR,244,3561,entidade,1,1,APF
4243,Agência Espacial Brasileira,AEB,267175,4243,entidade,1,1,APF
8406,Fundação Osório,FOSORIO,94,8406,entidade,1,1,APF
21089,Agência Nacional de Energia Elétrica,ANEEL,2852,21089,entidade,1,1,APF
25064,Agência Nacional de Telecomunicações,ANATEL,264359,25064,entidade,1,1,APF
25281,Agência Nacional do Petróleo$§ Gás Natural e Biocombustíveis,ANP,2852,25281,entidade,1,1,APF
29415,Companhia de Entrepostos e Armazéns Gerais de São Paulo ,CEAGESP,235876,29415,entidade,1,1,Empresa
36687,Agência Nacional de Vigilância Sanitária,ANVISA,304,36687,entidade,1,1,APF
41066,Ministério da Defesa,MD,26,41066,orgao,1,1,APF
42673,Secretaria de Governo da Presidência da República,SEGOV/PR,26,42673,orgao,1,1,APF
45013,Agência Nacional de Saúde Suplementar,ANS,304,45013,entidade,1,1,APF
46784,Instituto Federal de Educação$§ Ciência e Tecnologia do Sertão Pernambucano,IFSertaoPE,244,46784,entidade,1,1,APF
46876,Agência Nacional de Águas e Saneamento Básico,ANA,235880,46876,entidade,1,1,APF
47388,Instituto Nacional de Tecnologia da Informação,ITI,2837,47388,entidade,1,1,APF
47838,Centrais de Abastecimento de Minas Gerais S.A.,CEASA-MG,14,47838,entidade,1,1,Empresa
47839,Companhia de Armazéns e Silos do Estado de Minas Gerais,CASEMG,14,47839,entidade,1,1,Empresa
48739,Nuclebrás Equipamentos Pesados S/A,NUCLEP,2852,48739,entidade,1,1,Empresa
49103,Instituto Federal de Educação$§ Ciência e Tecnologia do Paraná,IFPR,244,49103,entidade,1,1,APF
52702,Fundação Universidade Federal do Tocantins,UFT,244,52702,entidade,1,1,APF
54793,Agência Nacional de Transportes Terrestres,ANTT,2846,54793,entidade,1,1,APF
54843,Agência Nacional de Transportes Aquaviários,ANTAQ,2846,54843,entidade,1,1,APF
54844,Departamento Nacional de Infraestrutura de Transportes,DNIT,2846,54844,entidade,1,1,APF
55962,Empresa Gestora de Ativos,EMGEA,235876,55962,entidade,1,1,Empresa
57682,Agência Nacional do Cinema,ANCINE,72084,57682,entidade,1,1,APF
67671,Universidade Federal de Campina Grande,UFCG,244,67671,entidade,1,1,APF
69624,Fundação Universidade Federal do Vale do São Francisco,UNIVASF,244,69624,entidade,1,1,APF
72080,Assessoria Especial do Presidente da República,AEPR,26,72080,orgao,1,1,APF
72084,Ministério do Turismo,MTur,26,72084,orgao,1,1,APF
76608,Empresa de Pesquisa Energética,EPE,2852,76608,entidade,1,1,Empresa
83815,Empresa Brasileira de Hemoderivados e Biotecnologia,HEMOBRÁS,304,83815,entidade,1,1,Empresa
84703,Fundação Universidade Federal do ABC,UFABC,244,84703,entidade,1,1,APF
84710,Universidade Federal do Recôncavo da Bahia,UFRB,244,84710,entidade,1,1,APF
84712,Fundação Universidade Federal da Grande Dourados,UFGD,244,84712,entidade,1,1,APF
86144,Agência Nacional de Aviação Civil,ANAC,2846,86144,entidade,1,1,APF
86567,Empresa Brasil de Comunicação S.A.,EBC,264359,86567,entidade,1,1,Empresa
91138,Superintendência do Desenvolvimento da Amazônia,SUDAM,235880,91138,entidade,1,1,APF
91144,Superintendência do Desenvolvimento do Nordeste,SUDENE,235880,91144,entidade,1,1,APF
91842,Instituto Chico Mendes de Conservação da Biodiversidade,ICMBio,1927,91842,entidade,1,1,APF
94427,Instituto Federal de Educação$§ Ciência e Tecnologia do Acre,IFAC,244,94427,entidade,1,1,APF
94428,Instituto Federal de Educação$§ Ciência e Tecnologia do Amapá,IFAP,244,94428,entidade,1,1,APF
94430,Instituto Federal de Educação$§ Ciência e Tecnologia de Brasília,IFB,244,94430,entidade,1,1,APF
94739,Fundação Universidade Federal do Pampa,UNIPAMPA,244,94739,entidade,1,1,APF
98519,Centro Nacional de Tecnologia Eletrônica Avançada S. A,CEITEC/S.A.,267175,98519,entidade,1,1,Empresa
100113,Superintendência do Desenvolvimento do Centro-Oeste,SUDECO,235880,100113,entidade,1,1,APF
100584,Instituto Brasileiro de Museus,IBRAM,72084,100584,entidade,1,1,APF
100900,Instituto Federal de Educação$§ Ciência e Tecnologia de Alagoas,IFAL,244,100900,entidade,1,1,APF
100901,Instituto Federal de Educação$§ Ciência e Tecnologia do Norte de Minas Gerais,IFNMG,244,100901,entidade,1,1,APF
100902,Instituto Federal de Educação$§ Ciência e Tecnologia do Sudeste de Minas Gerais,IFSUDMG,244,100902,entidade,1,1,APF
100903,Instituto Federal de Educação$§ Ciência e Tecnologia do Triângulo Mineiro,IFTM,244,100903,entidade,1,1,APF
100904,Instituto Federal de Educação$§ Ciência e Tecnologia de Mato Grosso do Sul,IFMS,244,100904,entidade,1,1,APF
100905,Instituto Federal de Educação$§ Ciência e Tecnologia da Paraíba,IFPB,244,100905,entidade,1,1,APF
100906,Instituto Federal de Educação$§ Ciência e Tecnologia Farroupilha,IFFAR,244,100906,entidade,1,1,APF
100907,Instituto Federal de Educação$§ Ciência e Tecnologia de Rondônia,IFRO,244,100907,entidade,1,1,APF
100908,Instituto Federal de Educação$§ Ciência e Tecnologia do Tocantins,IFTO,244,100908,entidade,1,1,APF
100909,Instituto Federal de Educação$§ Ciência e Tecnologia de Sergipe,IFS,244,100909,entidade,1,1,APF
100910,Instituto Federal de Educação$§ Ciência e Tecnologia do Amazonas,IFAM,244,100910,entidade,1,1,APF
100911,Instituto Federal de Educação$§ Ciência e Tecnologia do Ceará,IFCE,244,100911,entidade,1,1,APF
100912,Instituto Federal de Educação$§ Ciência e Tecnologia do Espírito Santo,IFES,244,100912,entidade,1,1,APF
100913,Instituto Federal de Educação$§ Ciência e Tecnologia Goiano,IF-GOIANO,244,100913,entidade,1,1,APF
100914,Instituto Federal de Educação$§ Ciência e Tecnologia de Minas Gerais,IFMG,244,100914,entidade,1,1,APF
100915,Instituto Federal de Educação$§ Ciência e Tecnologia do Sul de Minas Gerais,IFSULMG,244,100915,entidade,1,1,APF
100916,Instituto Federal de Educação$§ Ciência e Tecnologia de Mato Grosso,IFMT,244,100916,entidade,1,1,APF
100917,Instituto Federal de Educação$§ Ciência e Tecnologia do Pará,IFPA,244,100917,entidade,1,1,APF
100918,Instituto Federal de Educação$§ Ciência e Tecnologia do Rio Grande do Sul,IFRS,244,100918,entidade,1,1,APF
100919,Instituto Federal de Educação$§ Ciência e Tecnologia Catarinense,IFC,244,100919,entidade,1,1,APF
100920,Instituto Federal de Educação$§ Ciência e Tecnologia Baiano,IF BAIANO,244,100920,entidade,1,1,APF
100921,Instituto Federal de Educação$§ Ciência e Tecnologia do Maranhão,IFMA,244,100921,entidade,1,1,APF
100922,Instituto Federal de Educação$§ Ciência e Tecnologia de Pernambuco,IFPE,244,100922,entidade,1,1,APF
100930,Instituto Federal de Educação$§ Ciência e Tecnologia do Rio de Janeiro,IFRJ,244,100930,entidade,1,1,APF
100931,Instituto Federal de Educação$§ Ciência e Tecnologia Fluminense,IFF,244,100931,entidade,1,1,APF
103730,Universidade Federal da Fronteira Sul,UFFS,244,103730,entidade,1,1,APF
104667,Universidade Federal do Oeste do Pará,UFOPA,244,104667,entidade,1,1,APF
105793,Universidade Federal da Integração Latino-Americana,UNILA,244,105793,entidade,1,1,APF
105915,Superintendência Nacional de Previdência Complementar,PREVIC,276368,105915,entidade,1,1,APF
109912,Universidade da Integração Internacional da Lusofonia Afro-Brasileira,UNILAB,244,109912,entidade,1,1,APF
109913,Empresa Brasileira de Administração de Petróleo e Gás Natural S.A.- Pré-Sal Petróleo S.A,PPSA,2852,109913,entidade,1,1,Empresa
117267,Empresa Brasileira de Serviços Hospitalares,EBSERH,244,117267,entidade,1,1,Empresa
118698,Agência Brasileira Gestora de Fundos Garantidores e Garantias S.A.,ABGF,235876,118698,entidade,1,1,Empresa
119672,Empresa de Planejamento e Logística S.A.,EPL,2846,119672,entidade,1,1,Empresa
120397,Fundação de Previdência Complementar do Servidor Público Federal do Poder Executivo,Funpresp-Exe,235876,120397,entidade,1,1,Empresa
122378,Universidade Federal do Sul da Bahia,UFSB,244,122378,entidade,1,1,APF
122381,Universidade Federal do Sul e Sudeste do Pará,Unifesspa,244,122381,entidade,1,1,APF
122386,Universidade Federal do Oeste da Bahia,UFOB,244,122386,entidade,1,1,APF
122391,Universidade Federal do Cariri ,UFCA,244,122391,entidade,1,1,APF
200000,República Federativa do Brasil, ,,200000,ente,,,APF
200001,União,UNIAO,200000,200001,ente,1,,APF
200949,Amazônia Azul Tecnologias de Defesa S.A.,AMAZUL,185,200949,entidade,1,1,Empresa
208613,Poder Executivo,PE,200001,208613,ente,1,1,APF
214460,Controladoria-Geral da União,CGU,26,214460,orgao,1,1,APF
219924,Secretaria-Geral da Presidência da República,SG,26,219924,orgao,1,1,APF
219925,Ministério da Mulher$§ da Família e dos Direitos Humanos,MMFDH,26,219925,orgao,1,1,APF
219927,Secretaria Especial de Assuntos Estratégicos,SEAE,26,219927,orgao,1,1,APF
222120,Agência Nacional de Mineração,ANM,2852,222120,entidade,1,1,APF
226371,Universidade Federal de Catalão,UFCAT,244,226371,entidade,1,1,APF
226372,Universidade Federal de Jataí,UFJ,244,226372,entidade,1,1,APF
226373,Universidade Federal de Rondonópolis,UFR,244,226373,entidade,1,1,APF
227867,Universidade Federal do Delta do Parnaíba,UFDPar,244,227867,entidade,1,1,APF
227868,Universidade Federal do Agreste de Pernambuco,UFAPE,244,227868,entidade,1,1,APF
235874,Ministério da Cidadania,MC,26,235874,orgao,1,1,APF
235876,Ministério da Economia,ME,26,235876,orgao,1,1,APF
235880,Ministério do Desenvolvimento Regional,MDR,26,235880,orgao,1,1,APF
235881,Ministério da Justiça e Segurança Pública,MJSP,26,235881,orgao,1,1,APF
235884,Autoridade Nacional de Proteção de Dados,ANPD,26,235884,orgao,1,1,Outros
241361,Universidade Federal do Norte do Tocantins,UFNT,244,241361,entidade,1,1,APF
260668,Defensoria Pública da União,DPU,244322,260668,orgao,1,1,APF
264359,Ministério das Comunicações,MCOM,26,264359,orgao,1,1,APF
267175,Ministério da Ciência$§ Tecnologia e Inovações,MCTI,26,267175,orgao,1,1,APF
273855,Autoridade Nacional de Segurança Nuclear,ANSN,2852,273855,entidade,1,1,Outros
276368,Ministério do Trabalho e Previdência,MTP,26,276368,orgao,1,1,APF
287325,Veículo de Desestatização MG Investimentos S.A.,VDMG,235876,287325,entidade,1,1,Empresa
292009,NAV Brasil Serviços de Navegação Aérea S.A,NAV Brasil,48,292009,entidade,1,1,Empresa
300037, Empresa Brasileira de Participações em Energia Nuclear e Binacional S.A.,ENBpar,2852,300037,entidade,1,1,Empresa
